5275 1 -0.0005016090877072684 0.0272987700756052 0.7061567341643994 1319 0.002 7084.699531165314 0 0 0
5276 1 -0.0028460599277745353 0.027534131257380582 0.7069027531806591 1319 0.002 7084.699531165314 0 0 0
5277 1 -0.002379150215484209 0.02972392020073647 0.706970982608537 1320 0.002 7084.699531165314 0 0 0
5278 1 -0.0008926567008424372 0.030434836134623396 0.7058177672921828 1320 0.002 7084.699531165314 0 0 0
5279 1 0.0008024574980070585 0.03046828098030679 0.7043265884648264 1320 0.002 7084.699531165314 0 0 0
5280 1 0.002469349418319588 0.03060896268433334 0.7028846616344536 1320 0.002 7084.699531165314 0 0 0
5281 1 -0.0004032135917261779 0.0310911087414842 0.7076133579752529 1321 0.002 7084.699531165314 0 0 0
5282 1 -0.0001639152902206577 0.032683559991835656 0.7057369805243784 1321 0.002 7084.699531165314 0 0 0
5283 1 0.00010749504283568671 0.0341041940106102 0.7040954491004298 1321 0.002 7084.699531165314 0 0 0
5284 1 0.000459633839111149 0.03548113725606995 0.7025542123999388 1321 0.002 7084.699531165314 0 0 0
5285 1 0.0017383049010065656 0.03625076060139466 0.7023604430896153 1322 0.002 7084.699531165314 0 0 0
5286 1 0.0007856446966552807 0.03652408981841067 0.7041473831205538 1322 0.002 7084.699531165314 0 0 0
5287 1 -0.00043182785165768434 0.03656274795268246 0.7059213267901102 1322 0.002 7084.699531165314 0 0 0
5288 1 -0.002092121746004162 0.03614640162751221 0.7075708469997205 1322 0.002 7084.699531165314 0 0 0
5289 1 -0.0014732685113625992 0.036760663821449976 0.7046765929069884 1323 0.002 7084.699531165314 0 0 0
5290 1 -0.0004016880152409629 0.03841460870651141 0.7051827614140203 1323 0.002 7084.699531165314 0 0 0
5291 1 0.0005839312446614697 0.04013712508363264 0.7054442819773772 1323 0.002 7084.699531165314 0 0 0
5292 1 0.0012910252819420924 0.04229560238840598 0.704696363701614 1323 0.002 7084.699531165314 0 0 0
5293 1 -0.002310389498637149 0.04192061990857653 0.7069738254751877 1324 0.002 7084.699531165314 0 0 0
5294 1 -0.0009296989947187087 0.042158083132329105 0.7054521520707561 1324 0.002 7084.699531165314 0 0 0
5295 1 0.0006980988523418188 0.042574998404593924 0.7043397853035172 1324 0.002 7084.699531165314 0 0 0
5296 1 0.002541989641014039 0.04307829855450043 0.7032342371505389 1324 0.002 7084.699531165314 0 0 0
5297 1 0.0009588159411632875 0.04827287752536933 0.706038424576436 1325 0.002 7084.699531165314 0 0 0
5298 1 0.0003055891967642691 0.04639783072900251 0.705718324073724 1325 0.002 7084.699531165314 0 0 0
5299 1 -0.0003174282272492009 0.04452983166424165 0.7046135282629843 1325 0.002 7084.699531165314 0 0 0
5300 1 -0.0009469769106783557 0.042655460081386494 0.7036297230868556 1325 0.002 7084.699531165314 0 0 0
5301 1 0.0016643096702302434 0.050396426648026946 0.7027316693310385 1326 0.002 7084.699531165314 0 0 0
5302 1 0.0007292890018796521 0.04925022881201554 0.7043522469658589 1326 0.002 7084.699531165314 0 0 0
5303 1 -0.0005696744908381864 0.047806436967738855 0.7059439554677481 1326 0.002 7084.699531165314 0 0 0
5304 1 -0.0018239241812717088 0.046526907572218675 0.7069721282353544 1326 0.002 7084.699531165314 0 0 0
5305 1 -0.0032725647650085994 0.052331514691798 0.7047383151893559 1327 0.002 7084.699531165314 0 0 0
5306 1 -0.0010705187690830344 0.05177915103321028 0.7049624085192427 1327 0.002 7084.699531165314 0 0 0
5307 1 0.001038540302244945 0.051262618974149014 0.7051190146034512 1327 0.002 7084.699531165314 0 0 0
5308 1 0.0033045432318466886 0.050730715300842714 0.7051802616879499 1327 0.002 7084.699531165314 0 0 0
5309 1 0.00017699415164862308 0.0517316094305513 0.7033818720074256 1328 0.002 7084.699531165314 0 0 0
5310 1 -6.49681276804639e-05 0.05412213510504028 0.7040428873287238 1328 0.002 7084.699531165314 0 0 0
5311 1 -0.00014446210335170834 0.05588094342304959 0.7052857980287877 1328 0.002 7084.699531165314 0 0 0
5312 1 3.243607938354913e-05 0.05649331204135884 0.7072894426350627 1328 0.002 7084.699531165314 0 0 0
5313 1 0.0006954110321606444 0.05646363903959865 0.7021485124952799 1329 0.002 7084.699531165314 0 0 0
5314 1 0.00022837415978527523 0.05726601276287061 0.7040351279749272 1329 0.002 7084.699531165314 0 0 0
5315 1 -0.00019956135652701452 0.05760398270467397 0.7060028496301203 1329 0.002 7084.699531165314 0 0 0
5316 1 -0.000724223835418905 0.05901836549285677 0.7078135098996725 1329 0.002 7084.699531165314 0 0 0
5317 1 0.00014158145795491973 0.059980492563376585 0.7019257475694667 1330 0.002 7084.699531165314 0 0 0
5318 1 5.196529719990289e-05 0.06046061300224178 0.7039709121858033 1330 0.002 7084.699531165314 0 0 0
5319 1 -7.612674950406203e-05 0.06046930584566221 0.7060087536570774 1330 0.002 7084.699531165314 0 0 0
5320 1 -0.00011742000565076055 0.061565588588719425 0.7080945865876526 1330 0.002 7084.699531165314 0 0 0
5321 1 -0.0023921039433001338 0.061723687293896684 0.7060970445333554 1331 0.002 7084.699531165314 0 0 0
5322 1 -0.0010438806948018036 0.06350862770933031 0.7049986904076017 1331 0.002 7084.699531165314 0 0 0
5323 1 0.0006700631705392079 0.06465523767425717 0.7043724037202209 1331 0.002 7084.699531165314 0 0 0
5324 1 0.0027659214675627296 0.06470844732251582 0.7045318613388218 1331 0.002 7084.699531165314 0 0 0
5325 1 0.003346578482601784 0.06769029580851188 0.7049639328530368 1332 0.002 7084.699531165314 0 0 0
5326 1 0.001154238024075427 0.06702338464749887 0.7050438128707178 1332 0.002 7084.699531165314 0 0 0
5327 1 -0.0010725833291147162 0.06634825097202415 0.7050997876973493 1332 0.002 7084.699531165314 0 0 0
5328 1 -0.0034282331775624944 0.06565806857196511 0.704892466578896 1332 0.002 7084.699531165314 0 0 0
5329 1 -0.0020269897739301906 0.06889235693888657 0.707909821406869 1333 0.002 7084.699531165314 0 0 0
5330 1 -0.00042267852939936794 0.06937607439974783 0.7061534601545265 1333 0.002 7084.699531165314 0 0 0
5331 1 0.0007710772695132405 0.06996937868294918 0.7040696527929652 1333 0.002 7084.699531165314 0 0 0
5332 1 0.0016785910338163175 0.0706061899784164 0.7018670656456392 1333 0.002 7084.699531165314 0 0 0
5333 1 -0.0015040101691431408 0.07530572145356398 0.7042994746830772 1334 0.002 7084.699531165314 0 0 0
5334 1 -0.0004604815627197929 0.07382685985790322 0.7053585272919951 1334 0.002 7084.699531165314 0 0 0
5335 1 0.00047845649384560134 0.07199568536138566 0.7053551673460313 1334 0.002 7084.699531165314 0 0 0
5336 1 0.001486035238017332 0.06983973332714713 0.7049868306788963 1334 0.002 7084.699531165314 0 0 0
5337 1 0.0024082247308304856 0.07630353727406805 0.7027853614495496 1335 0.002 7084.699531165314 0 0 0
5338 1 0.0007825992968397167 0.0761589940921952 0.7044047345433536 1335 0.002 7084.699531165314 0 0 0
5339 1 -0.0007224666858745079 0.07583868812817346 0.7057953766529881 1335 0.002 7084.699531165314 0 0 0
5340 1 -0.002468357341795694 0.07479078050556327 0.7070145273541085 1335 0.002 7084.699531165314 0 0 0
5341 1 0.000276161514722479 0.08175351093021996 0.7038674201616225 1336 0.002 7084.699531165314 0 0 0
5342 1 0.0007861664350015643 0.07949957923154562 0.7046302313302626 1336 0.002 7084.699531165314 0 0 0
5343 1 0.00036721407899921373 0.0776638388432088 0.7053703179130548 1336 0.002 7084.699531165314 0 0 0
5344 1 -0.0014295420287232573 0.07629907099502564 0.70613203059506 1336 0.002 7084.699531165314 0 0 0
5345 1 0.0012916584751254863 0.08176907404841642 0.7020086467690116 1337 0.002 7084.699531165314 0 0 0
5346 1 0.0007860563585774783 0.08144580743599186 0.7042717654572456 1337 0.002 7084.699531165314 0 0 0
5347 1 -0.0005084344031926313 0.08194627540124741 0.7059105148229037 1337 0.002 7084.699531165314 0 0 0
5348 1 -0.001569280430510333 0.08217884311434433 0.707809072950839 1337 0.002 7084.699531165314 0 0 0
5349 1 0.002681206479033716 0.08328363437461882 0.7044426195469882 1338 0.002 7084.699531165314 0 0 0
5350 1 0.0008645176747439804 0.08408147606156552 0.7049309999631991 1338 0.002 7084.699531165314 0 0 0
5351 1 -0.0009370760707356846 0.08520496381792828 0.7052812073839536 1338 0.002 7084.699531165314 0 0 0
5352 1 -0.0026086480830420124 0.08689392574588738 0.705345173105859 1338 0.002 7084.699531165314 0 0 0
5353 1 2.3162875681050786e-05 0.08986049906275012 0.7026519614623542 1339 0.002 7084.699531165314 0 0 0
5354 1 0.0005340577089134421 0.08894670225265176 0.7045924185887115 1339 0.002 7084.699531165314 0 0 0
5355 1 0.0001052692077198632 0.08738571042336611 0.7057922814684388 1339 0.002 7084.699531165314 0 0 0
5356 1 -0.000662489792314356 0.08539508826123202 0.7069633384804954 1339 0.002 7084.699531165314 0 0 0
5357 1 1.9309165235183952e-05 0.09431854701196003 0.7049920554530155 1340 0.002 7084.699531165314 0 0 0
5358 1 -1.2911742192869424e-05 0.09211672337337509 0.7048606801216435 1340 0.002 7084.699531165314 0 0 0
5359 1 -4.3215686814581694e-05 0.08962658917491623 0.7047546690627582 1340 0.002 7084.699531165314 0 0 0
5360 1 3.681826377226718e-05 0.08765014043974863 0.7053925953625827 1340 0.002 7084.699531165314 0 0 0
5361 1 0.0013474208235707745 0.09400887113469605 0.7078610124290419 1341 0.002 7084.699531165314 0 0 0
5362 1 0.0004766586981562863 0.09370580683525208 0.7060374581108637 1341 0.002 7084.699531165314 0 0 0
5363 1 -0.0004379871663974657 0.09373143266667176 0.7040897989365679 1341 0.002 7084.699531165314 0 0 0
5364 1 -0.0013860923553295954 0.0943898893633801 0.7020117305235265 1341 0.002 7084.699531165314 0 0 0
5365 1 0.0012593985900734624 0.09452843165590069 0.7037325752325486 1342 0.002 7084.699531165314 0 0 0
5366 1 0.0006936633719316382 0.09620052900621451 0.7047445332919698 1342 0.002 7084.699531165314 0 0 0
5367 1 -9.048990260639602e-05 0.09782760042855146 0.7056074604202058 1342 0.002 7084.699531165314 0 0 0
5368 1 -0.0018625720593987041 0.09940343890933338 0.7059154310552755 1342 0.002 7084.699531165314 0 0 0
5369 1 0.002502051698638331 0.1011158287193821 0.7072134229990124 1343 0.002 7084.699531165314 0 0 0
5370 1 0.0006901258234751241 0.10059666628379559 0.7058477916474427 1343 0.002 7084.699531165314 0 0 0
5371 1 -0.0008262968396325951 0.0996915427513815 0.7042968581550313 1343 0.002 7084.699531165314 0 0 0
5372 1 -0.0023658806824808603 0.0986799622454408 0.7026419271985134 1343 0.002 7084.699531165314 0 0 0
5373 1 0.0028152381655852064 0.10207343394875784 0.7032205125585189 1344 0.002 7084.699531165314 0 0 0
5374 1 0.0007873549869213822 0.10272640813781299 0.7044756107706601 1344 0.002 7084.699531165314 0 0 0
5375 1 -0.0009786147490881516 0.10335900720986119 0.7056015145434321 1344 0.002 7084.699531165314 0 0 0
5376 1 -0.0026239784034184374 0.104049150703568 0.7067023621273887 1344 0.002 7084.699531165314 0 0 0
5377 1 0.0025530096250542837 0.10764467383066877 0.7035945316026949 1345 0.002 7084.699531165314 0 0 0
5378 1 0.0013261838602450285 0.10644722672405606 0.7049158491155074 1345 0.002 7084.699531165314 0 0 0
5379 1 -0.000737413635380136 0.10539850551586216 0.7057417560131259 1345 0.002 7084.699531165314 0 0 0
5380 1 -0.003141779849919176 0.104837593929413 0.7057478632686714 1345 0.002 7084.699531165314 0 0 0
5381 1 -0.0025353708044434514 0.11109522956320808 0.7052190169062416 1346 0.002 7084.699531165314 0 0 0
5382 1 -0.0011752965766441287 0.10960592157578965 0.7056042568489885 1346 0.002 7084.699531165314 0 0 0
5383 1 0.0008615928339374718 0.10835417024406091 0.7050261390992387 1346 0.002 7084.699531165314 0 0 0
5384 1 0.002849074547150108 0.10739667861694137 0.704150587145531 1346 0.002 7084.699531165314 0 0 0
5385 1 0.0018040816773050785 0.11213489566786418 0.7077989818640442 1347 0.002 7084.699531165314 0 0 0
5386 1 0.0006783020576963946 0.11202540067319833 0.7059124031897724 1347 0.002 7084.699531165314 0 0 0
5387 1 -0.0005071273406273823 0.11191270760478816 0.7039290274276129 1347 0.002 7084.699531165314 0 0 0
5388 1 -0.001975256394374091 0.11250299605414932 0.7023595875185703 1347 0.002 7084.699531165314 0 0 0
5389 1 0.0006814486624703352 0.11833428641801905 0.7045675256662669 1348 0.002 7084.699531165314 0 0 0
5390 1 -0.00035912033961372467 0.11615088134968705 0.705167574380526 1348 0.002 7084.699531165314 0 0 0
5391 1 -0.0006289141839994882 0.1140212878821066 0.7053588750453711 1348 0.002 7084.699531165314 0 0 0
5392 1 0.00030658586114287766 0.11219354435018732 0.7049060249078357 1348 0.002 7084.699531165314 0 0 0
5393 1 -0.0008494192471199451 0.1194681602206964 0.7022496902751846 1349 0.002 7084.699531165314 0 0 0
5394 1 -0.0002515581081051054 0.11866825120628123 0.7041000828354576 1349 0.002 7084.699531165314 0 0 0
5395 1 6.59845307280117e-05 0.11753387487998193 0.7057679071735863 1349 0.002 7084.699531165314 0 0 0
5396 1 0.0010349928244970386 0.11715371369304046 0.7078823197157714 1349 0.002 7084.699531165314 0 0 0
5397 1 0.00039969275590725356 0.12078106808273265 0.7082516091266774 1350 0.002 7084.699531165314 0 0 0
5398 1 0.0007800670662501332 0.1212590276322313 0.7062075134701402 1350 0.002 7084.699531165314 0 0 0
5399 1 -0.00019933312127619113 0.12136124556687551 0.7039595635671152 1350 0.002 7084.699531165314 0 0 0
5400 1 -0.0009804267008811957 0.12154665871816053 0.701581313836067 1350 0.002 7084.699531165314 0 0 0
5401 1 0.0026321729809784034 0.1229058017987819 0.7033530857767311 1351 0.002 7084.699531165314 0 0 0
5402 1 0.0010090531639231895 0.12387313192131987 0.7044915406478232 1351 0.002 7084.699531165314 0 0 0
5403 1 -0.0008534796820944492 0.12494133738284419 0.7057575712515113 1351 0.002 7084.699531165314 0 0 0
5404 1 -0.0027877464628071444 0.12535172889705407 0.7063978023239343 1351 0.002 7084.699531165314 0 0 0
5405 1 0.0001435748901550064 0.1239908712785361 0.7061198574075044 1352 0.002 7084.699531165314 0 0 0
5406 1 -9.38712260551211e-05 0.12631665580405388 0.7054416843597071 1352 0.002 7084.699531165314 0 0 0
5407 1 0.00022652800179305847 0.12833331580242702 0.7044328519723622 1352 0.002 7084.699531165314 0 0 0
5408 1 -0.00027623166589294375 0.130555157114983 0.7040056062604262 1352 0.002 7084.699531165314 0 0 0
5409 1 -0.0006913344541908585 0.13228295628281128 0.7024842614543882 1353 0.002 7084.699531165314 0 0 0
5410 1 -0.0007292093165911359 0.13069272451296104 0.7042022746711468 1353 0.002 7084.699531165314 0 0 0
5411 1 0.0003475342869778981 0.1297631063278862 0.7058110342063637 1353 0.002 7084.699531165314 0 0 0
5412 1 0.0010730094838040962 0.12858121287634147 0.7075024296681011 1353 0.002 7084.699531165314 0 0 0
5413 1 -0.002460860060758027 0.13274806073242393 0.702556789567878 1354 0.002 7084.699531165314 0 0 0
5414 1 -0.0006370092343276457 0.13310622533672992 0.7042832307858613 1354 0.002 7084.699531165314 0 0 0
5415 1 0.0006500324335317733 0.1338365675063103 0.7059205777437558 1354 0.002 7084.699531165314 0 0 0
5416 1 0.0024478368615538995 0.13375314642453592 0.7072394019025047 1354 0.002 7084.699531165314 0 0 0
5417 1 0.0015226472791990383 0.13938794973972712 0.7054495279971 1355 0.002 7084.699531165314 0 0 0
5418 1 0.0006571442433767314 0.1373818512092689 0.7051449000583359 1355 0.002 7084.699531165314 0 0 0
5419 1 -0.0003601315728464163 0.1351319408311455 0.7048043443299445 1355 0.002 7084.699531165314 0 0 0
5420 1 -0.0018196599497293535 0.13366625821985853 0.7046012276146193 1355 0.002 7084.699531165314 0 0 0
5421 1 0.0004613252729794231 0.1415574066377599 0.7022699682607711 1356 0.002 7084.699531165314 0 0 0
5422 1 0.00021217593992795182 0.14016697352022464 0.7040761045666741 1356 0.002 7084.699531165314 0 0 0
5423 1 -6.462752383207223e-05 0.13875117633597506 0.7059027326556735 1356 0.002 7084.699531165314 0 0 0
5424 1 -0.0006088736890753025 0.13721644350604037 0.7077511945168811 1356 0.002 7084.699531165314 0 0 0
5425 1 -0.003310829866241233 0.14160804635873234 0.7052146289731864 1357 0.002 7084.699531165314 0 0 0
5426 1 -0.001127818145890076 0.14208736932963606 0.7051526425361737 1357 0.002 7084.699531165314 0 0 0
5427 1 0.0012221114726656736 0.14262826010800694 0.7050606590935997 1357 0.002 7084.699531165314 0 0 0
5428 1 0.0032165365394656357 0.14349232420362465 0.70457206939704 1357 0.002 7084.699531165314 0 0 0
5429 1 -0.0006383183249238138 0.1479182854887092 0.7074822847230935 1358 0.002 7084.699531165314 0 0 0
5430 1 -0.00031833203676778695 0.14622042365746885 0.7057327665101534 1358 0.002 7084.699531165314 0 0 0
5431 1 0.00027095204780929735 0.14476298602005055 0.704274804301898 1358 0.002 7084.699531165314 0 0 0
5432 1 0.0006856983138823032 0.14303830483377142 0.7025101444648548 1358 0.002 7084.699531165314 0 0 0
5433 1 -0.00022509105509229297 -0.14329128865190455 0.7177584801806242 1359 0.002 7084.699531165314 0 0 0
5434 1 -0.0003325062742586137 -0.14450597384428096 0.7193578462594544 1359 0.002 7084.699531165314 0 0 0
5435 1 0.00010325619611885941 -0.14624209684477374 0.7207341213033939 1359 0.002 7084.699531165314 0 0 0
5436 1 0.00045434113323204744 -0.14790064065904077 0.7221495522565274 1359 0.002 7084.699531165314 0 0 0
5437 1 -0.0008355522472194846 -0.13949735813155006 0.7185659964072935 1360 0.002 7084.699531165314 0 0 0
5438 1 -0.0002466067927858794 -0.14146306765267624 0.7193755977476183 1360 0.002 7084.699531165314 0 0 0
5439 1 0.00040500982867442325 -0.14367193401760558 0.7203291333581334 1360 0.002 7084.699531165314 0 0 0
5440 1 0.0006771492113309407 -0.1451836401981681 0.7217292724869547 1360 0.002 7084.699531165314 0 0 0
5441 1 -0.0004257594862807838 -0.13633893682458442 0.7212981818785854 1361 0.002 7084.699531165314 0 0 0
5442 1 -0.00028895887811604133 -0.13830903347393814 0.7196669079022678 1361 0.002 7084.699531165314 0 0 0
5443 1 0.00012711229215345578 -0.1404697322161356 0.7194562168328392 1361 0.002 7084.699531165314 0 0 0
5444 1 0.0005876060722433693 -0.1425742974853418 0.7195786933863074 1361 0.002 7084.699531165314 0 0 0
5445 1 0.00018334236760629574 -0.13286264100531087 0.7199912442677447 1362 0.002 7084.699531165314 0 0 0
5446 1 0.00012254635291760748 -0.13531812942042465 0.720104471860848 1362 0.002 7084.699531165314 0 0 0
5447 1 -9.805582345111044e-05 -0.1374439109385826 0.7199329445544521 1362 0.002 7084.699531165314 0 0 0
5448 1 -0.0002078328970727927 -0.13994331863568193 0.7199713393169549 1362 0.002 7084.699531165314 0 0 0
5449 1 0.002809569266925805 -0.1329116091816207 0.7183894457509284 1363 0.002 7084.699531165314 0 0 0
5450 1 0.001008432022693307 -0.13341441061110457 0.719427189625855 1363 0.002 7084.699531165314 0 0 0
5451 1 -0.0008862483164742099 -0.13379979085722385 0.7205153116218982 1363 0.002 7084.699531165314 0 0 0
5452 1 -0.0029317529731449025 -0.1333181893500509 0.7216680530013183 1363 0.002 7084.699531165314 0 0 0
5453 1 0.003303233060986289 -0.1291331888983087 0.7201202020452222 1364 0.002 7084.699531165314 0 0 0
5454 1 0.0011449829726558423 -0.1299839265518189 0.7203092946181107 1364 0.002 7084.699531165314 0 0 0
5455 1 -0.0010634485076752268 -0.1307233712807527 0.7199926988355507 1364 0.002 7084.699531165314 0 0 0
5456 1 -0.0033847675259669045 -0.13147951326911972 0.7195778045011163 1364 0.002 7084.699531165314 0 0 0
5457 1 0.0031169911371843346 -0.1258743409484158 0.7193098559299295 1365 0.002 7084.699531165314 0 0 0
5458 1 0.0010967431999566184 -0.12684048795930425 0.7198024675675087 1365 0.002 7084.699531165314 0 0 0
5459 1 -0.0009649808712731877 -0.12780713485976083 0.7202847119287502 1365 0.002 7084.699531165314 0 0 0
5460 1 -0.003248753465867765 -0.1286740362325191 0.7206029645738116 1365 0.002 7084.699531165314 0 0 0
5461 1 0.0024094614474568 -0.12250648386296618 0.7214202786679693 1366 0.002 7084.699531165314 0 0 0
5462 1 0.000744237801711027 -0.12375600102944456 0.7207898168845717 1366 0.002 7084.699531165314 0 0 0
5463 1 -0.000949751784903292 -0.12498154667486494 0.7196501646782238 1366 0.002 7084.699531165314 0 0 0
5464 1 -0.0022039474642645343 -0.1258279684327243 0.7181397397692351 1366 0.002 7084.699531165314 0 0 0
5465 1 -0.00018792763992786225 -0.12010686665876241 0.7168491545843735 1367 0.002 7084.699531165314 0 0 0
5466 1 7.547169498111402e-05 -0.12060864278762304 0.7188536543990094 1367 0.002 7084.699531165314 0 0 0
5467 1 -5.696860113992468e-05 -0.12181483157285429 0.7210960087827645 1367 0.002 7084.699531165314 0 0 0
5468 1 0.00016942454608667287 -0.12241765898076024 0.7232011822338525 1367 0.002 7084.699531165314 0 0 0
5469 1 0.00015801132968193993 -0.11813295949456364 0.7168419753596184 1368 0.002 7084.699531165314 0 0 0
5470 1 0.00031870763774905766 -0.11824997799589121 0.7188756686420286 1368 0.002 7084.699531165314 0 0 0
5471 1 0.00015373108115409917 -0.11828422617194963 0.7210209471316916 1368 0.002 7084.699531165314 0 0 0
5472 1 -0.0006304500485850965 -0.11815683633759555 0.7232614088666615 1368 0.002 7084.699531165314 0 0 0
5473 1 -0.002311259432334035 -0.11697671098134528 0.7183296975195651 1369 0.002 7084.699531165314 0 0 0
5474 1 -0.001171606941761062 -0.11542469581490779 0.7200189254863828 1369 0.002 7084.699531165314 0 0 0
5475 1 0.0007411146514715813 -0.11451189772481517 0.7206469547480456 1369 0.002 7084.699531165314 0 0 0
5476 1 0.0027417517226235154 -0.11378669547893176 0.7210044222460064 1369 0.002 7084.699531165314 0 0 0
5477 1 0.0005526149906625856 -0.11321392323600236 0.7170967869517278 1370 0.002 7084.699531165314 0 0 0
5478 1 0.00014239157834912127 -0.11246763250376865 0.7190192884198605 1370 0.002 7084.699531165314 0 0 0
5479 1 9.509051666110321e-05 -0.1120169408801133 0.7210102481557492 1370 0.002 7084.699531165314 0 0 0
5480 1 -0.0007900970856728099 -0.11087750338011566 0.7228736764726623 1370 0.002 7084.699531165314 0 0 0
5481 1 0.0012904808512660868 -0.10803854674836337 0.7227184344658393 1371 0.002 7084.699531165314 0 0 0
5482 1 0.0002837777033455679 -0.10870383358612228 0.7209658072392244 1371 0.002 7084.699531165314 0 0 0
5483 1 -0.000772997514675849 -0.10934744197064779 0.7192425880465666 1371 0.002 7084.699531165314 0 0 0
5484 1 -0.0008012610399358055 -0.11036217769486659 0.7170731702483696 1371 0.002 7084.699531165314 0 0 0
5485 1 -0.0012103391923737618 -0.10566393579028388 0.7168245317009205 1372 0.002 7084.699531165314 0 0 0
5486 1 -0.0004811098316849405 -0.10585232478586153 0.7189297317213116 1372 0.002 7084.699531165314 0 0 0
5487 1 0.00032573201171601457 -0.10608283181256532 0.7211922669697393 1372 0.002 7084.699531165314 0 0 0
5488 1 0.0013657170123426879 -0.10672890761128925 0.7230534696080285 1372 0.002 7084.699531165314 0 0 0
5489 1 0.002290503527780715 -0.10223995108547482 0.7172874060915532 1373 0.002 7084.699531165314 0 0 0
5490 1 0.0009105902895508799 -0.10305564149503108 0.7192896482374277 1373 0.002 7084.699531165314 0 0 0
5491 1 -0.0007271547698005666 -0.10334729106615502 0.7209034216565399 1373 0.002 7084.699531165314 0 0 0
5492 1 -0.0024739390475310282 -0.10356511635333912 0.7225195240144792 1373 0.002 7084.699531165314 0 0 0
5493 1 0.0001156489398847686 -0.09682444572802343 0.7197544391948786 1374 0.002 7084.699531165314 0 0 0
5494 1 -0.0006443319767696923 -0.098955280404476 0.7196575805971791 1374 0.002 7084.699531165314 0 0 0
5495 1 -0.00011209320172565593 -0.101172872886102 0.7200616195455188 1374 0.002 7084.699531165314 0 0 0
5496 1 0.0006407762386105797 -0.10313140098139857 0.7205263606624234 1374 0.002 7084.699531165314 0 0 0
5497 1 0.0017344063373432976 -0.09479284569239192 0.7181557731686307 1375 0.002 7084.699531165314 0 0 0
5498 1 0.0006731334616409983 -0.09602809435841753 0.719847888595066 1375 0.002 7084.699531165314 0 0 0
5499 1 -0.0005895624588457111 -0.09782912760593802 0.7201505488893102 1375 0.002 7084.699531165314 0 0 0
5500 1 -0.0018179773401385848 -0.09930993234325257 0.7218457893469931 1375 0.002 7084.699531165314 0 0 0
5501 1 -0.0018676205796907999 -0.09176544724190364 0.722047043152394 1376 0.002 7084.699531165314 0 0 0
5502 1 -0.0006626938188613748 -0.09328869902551432 0.7205391321786412 1376 0.002 7084.699531165314 0 0 0
5503 1 0.0006180441226439832 -0.09461464775968549 0.7194443243052961 1376 0.002 7084.699531165314 0 0 0
5504 1 0.0019122702759081912 -0.09616720597289657 0.7179695003636686 1376 0.002 7084.699531165314 0 0 0
5505 1 -0.0008179795473898533 -0.08989314499672774 0.7168765036285831 1377 0.002 7084.699531165314 0 0 0
5506 1 -0.0004159022628704937 -0.09060996558009818 0.7189236546021388 1377 0.002 7084.699531165314 0 0 0
5507 1 7.907865395421366e-05 -0.09140668544871687 0.7212330173590324 1377 0.002 7084.699531165314 0 0 0
5508 1 0.0011548031563061334 -0.09180220397445718 0.7229668244102455 1377 0.002 7084.699531165314 0 0 0
5509 1 0.0023377618218567747 -0.08887283250789131 0.7224181780627802 1378 0.002 7084.699531165314 0 0 0
5510 1 0.0007063349669169263 -0.08823614433449474 0.7207595703373556 1378 0.002 7084.699531165314 0 0 0
5511 1 -0.0008514179396713972 -0.0875632241878596 0.7191334186352478 1378 0.002 7084.699531165314 0 0 0
5512 1 -0.002192678849102304 -0.08691579896975436 0.7176888329646163 1378 0.002 7084.699531165314 0 0 0
5513 1 -0.001096010055295238 -0.08323749838596924 0.717150467228774 1379 0.002 7084.699531165314 0 0 0
5514 1 -7.808300305783932e-05 -0.0845256915916429 0.7191037147249145 1379 0.002 7084.699531165314 0 0 0
5515 1 9.848489826554627e-05 -0.08526606183928517 0.7210403253395267 1379 0.002 7084.699531165314 0 0 0
5516 1 0.0010756081600875307 -0.08643474818310268 0.7227054927067846 1379 0.002 7084.699531165314 0 0 0
5517 1 -0.0012848040145967046 -0.08339925524679588 0.7174884881586089 1380 0.002 7084.699531165314 0 0 0
5518 1 -0.0008712085776514613 -0.08196490516754816 0.7188983919371342 1380 0.002 7084.699531165314 0 0 0
5519 1 0.0003814770484937348 -0.08118435078971513 0.7208660132384255 1380 0.002 7084.699531165314 0 0 0
5520 1 0.0017745355437544308 -0.08079148879594086 0.7227471066658313 1380 0.002 7084.699531165314 0 0 0
5521 1 -0.0014245127804190598 -0.08045527818762042 0.7173604278286033 1381 0.002 7084.699531165314 0 0 0
5522 1 -0.0005768592263533268 -0.07930580631214784 0.7190806984060931 1381 0.002 7084.699531165314 0 0 0
5523 1 0.0003647001841412723 -0.07808771848793301 0.7209389020894951 1381 0.002 7084.699531165314 0 0 0
5524 1 0.0016366718226311144 -0.07736719701229872 0.7226199716758083 1381 0.002 7084.699531165314 0 0 0
5525 1 0.0015343768989688038 -0.07618726707283104 0.7169263762613522 1382 0.002 7084.699531165314 0 0 0
5526 1 0.0003751969121458786 -0.07615143078999619 0.7191992182089988 1382 0.002 7084.699531165314 0 0 0
5527 1 -0.00043865774539396396 -0.07534106016791219 0.7209343623100071 1382 0.002 7084.699531165314 0 0 0
5528 1 -0.0014709160657207182 -0.07541224196926057 0.7229400432196418 1382 0.002 7084.699531165314 0 0 0
5529 1 0.0032370036884196863 -0.07254627638544137 0.7206038786201394 1383 0.002 7084.699531165314 0 0 0
