49907 1 0 2.120179 0.569622 12477 0.002 7084.699531165314 0 0 0
49908 1 0 2.1184689999999997 0.568291 12477 0.002 7084.699531165314 0 0 0
49909 1 0 2.1250009999999997 0.566372 12478 0.002 7084.699531165314 0 0 0
49910 1 0 2.124406 0.5687979999999999 12478 0.002 7084.699531165314 0 0 0
49911 1 0 2.123681 0.57124 12478 0.002 7084.699531165314 0 0 0
49912 1 0 2.1239839999999997 0.5735899999999999 12478 0.002 7084.699531165314 0 0 0
49913 1 0 2.12694 0.5734769999999999 12479 0.002 7084.699531165314 0 0 0
49914 1 0 2.1270179999999996 0.571044 12479 0.002 7084.699531165314 0 0 0
49915 1 0 2.127758 0.5688899999999999 12479 0.002 7084.699531165314 0 0 0
49916 1 0 2.12748 0.5665889999999999 12479 0.002 7084.699531165314 0 0 0
49917 1 0 2.127926 0.5675112499999999 12480 0.002 7084.699531165314 0 0 0
49918 1 0 2.1294939999999998 0.56952425 12480 0.002 7084.699531165314 0 0 0
49919 1 0 2.1312979999999997 0.5705612499999999 12480 0.002 7084.699531165314 0 0 0
49920 1 0 2.132602 0.5724032499999999 12480 0.002 7084.699531165314 0 0 0
49921 1 0 2.1332982499999997 0.5665359999999999 12481 0.002 7084.699531165314 0 0 0
49922 1 0 2.1329232499999997 0.568912 12481 0.002 7084.699531165314 0 0 0
49923 1 0 2.1335962499999996 0.571143 12481 0.002 7084.699531165314 0 0 0
49924 1 0 2.13362625 0.573409 12481 0.002 7084.699531165314 0 0 0
49925 1 0 2.136449 0.5668052499999999 12482 0.002 7084.699531165314 0 0 0
49926 1 0 2.136577 0.5689292499999999 12482 0.002 7084.699531165314 0 0 0
49927 1 0 2.1367659999999997 0.57104225 12482 0.002 7084.699531165314 0 0 0
49928 1 0 2.135776 0.57322325 12482 0.002 7084.699531165314 0 0 0
49929 1 0 2.1365339999999997 0.5684692499999999 12483 0.002 7084.699531165314 0 0 0
49930 1 0 2.138315 0.56965325 12483 0.002 7084.699531165314 0 0 0
49931 1 0 2.140236 0.5707632499999999 12483 0.002 7084.699531165314 0 0 0
49932 1 0 2.142607 0.5711142499999999 12483 0.002 7084.699531165314 0 0 0
49933 1 0 2.1452649999999998 0.5683509999999999 12484 0.002 7084.699531165314 0 0 0
49934 1 0 2.1435939999999998 0.5699909999999999 12484 0.002 7084.699531165314 0 0 0
49935 1 0 2.1414869999999997 0.570406 12484 0.002 7084.699531165314 0 0 0
49936 1 0 2.1394699999999998 0.571252 12484 0.002 7084.699531165314 0 0 0
49937 1 0 2.145 0.566985 12485 0.002 7084.699531165314 0 0 0
49938 1 0 2.1446899999999998 0.569059 12485 0.002 7084.699531165314 0 0 0
49939 1 0 2.1454899999999997 0.570955 12485 0.002 7084.699531165314 0 0 0
49940 1 0 2.14676 0.573001 12485 0.002 7084.699531165314 0 0 0
49941 1 0 1.8524427499999998 0.5824229999999999 12486 0.002 7084.699531165314 0 0 0
49942 1 0 1.8542237499999998 0.583653 12486 0.002 7084.699531165314 0 0 0
49943 1 0 1.8555217499999999 0.5857399999999999 12486 0.002 7084.699531165314 0 0 0
49944 1 0 1.85587175 0.5881839999999999 12486 0.002 7084.699531165314 0 0 0
49945 1 0 1.857673 0.581622 12487 0.002 7084.699531165314 0 0 0
49946 1 0 1.8576359999999998 0.583903 12487 0.002 7084.699531165314 0 0 0
49947 1 0 1.857542 0.586078 12487 0.002 7084.699531165314 0 0 0
49948 1 0 1.857333 0.588397 12487 0.002 7084.699531165314 0 0 0
49949 1 0 1.85787675 0.58267125 12488 0.002 7084.699531165314 0 0 0
49950 1 0 1.8594297499999999 0.5843882499999999 12488 0.002 7084.699531165314 0 0 0
49951 1 0 1.86140475 0.58577125 12488 0.002 7084.699531165314 0 0 0
49952 1 0 1.86359675 0.58716925 12488 0.002 7084.699531165314 0 0 0
49953 1 0 1.860719 0.5834692499999999 12489 0.002 7084.699531165314 0 0 0
49954 1 0 1.8624999999999998 0.58465325 12489 0.002 7084.699531165314 0 0 0
49955 1 0 1.8644209999999999 0.58576325 12489 0.002 7084.699531165314 0 0 0
49956 1 0 1.866792 0.58611425 12489 0.002 7084.699531165314 0 0 0
49957 1 0 1.8661539999999999 0.581985 12490 0.002 7084.699531165314 0 0 0
49958 1 0 1.8658439999999998 0.584059 12490 0.002 7084.699531165314 0 0 0
49959 1 0 1.866644 0.585955 12490 0.002 7084.699531165314 0 0 0
49960 1 0 1.8679139999999999 0.588001 12490 0.002 7084.699531165314 0 0 0
49961 1 0 1.86739875 0.5821387499999999 12491 0.002 7084.699531165314 0 0 0
49962 1 0 1.8691307499999998 0.5839037499999999 12491 0.002 7084.699531165314 0 0 0
49963 1 0 1.87054275 0.5860727499999999 12491 0.002 7084.699531165314 0 0 0
49964 1 0 1.87160775 0.58788475 12491 0.002 7084.699531165314 0 0 0
49965 1 0 1.86957475 0.583899 12492 0.002 7084.699531165314 0 0 0
49966 1 0 1.87165075 0.5848869999999999 12492 0.002 7084.699531165314 0 0 0
49967 1 0 1.8736027499999999 0.585588 12492 0.002 7084.699531165314 0 0 0
49968 1 0 1.87597575 0.585626 12492 0.002 7084.699531165314 0 0 0
49969 1 0 1.8760299999999999 0.5815342499999999 12493 0.002 7084.699531165314 0 0 0
49970 1 0 1.8752609999999998 0.58395025 12493 0.002 7084.699531165314 0 0 0
49971 1 0 1.8755199999999999 0.58609325 12493 0.002 7084.699531165314 0 0 0
49972 1 0 1.876117 0.5884222499999999 12493 0.002 7084.699531165314 0 0 0
49973 1 0 1.878404 0.5884769999999999 12494 0.002 7084.699531165314 0 0 0
49974 1 0 1.878482 0.586044 12494 0.002 7084.699531165314 0 0 0
49975 1 0 1.879222 0.5838899999999999 12494 0.002 7084.699531165314 0 0 0
49976 1 0 1.878944 0.5815889999999999 12494 0.002 7084.699531165314 0 0 0
49977 1 0 1.881659 0.581607 12495 0.002 7084.699531165314 0 0 0
49978 1 0 1.88197 0.5837789999999999 12495 0.002 7084.699531165314 0 0 0
49979 1 0 1.881954 0.58629 12495 0.002 7084.699531165314 0 0 0
49980 1 0 1.881593 0.588324 12495 0.002 7084.699531165314 0 0 0
49981 1 0 1.881527 0.58431525 12496 0.002 7084.699531165314 0 0 0
49982 1 0 1.884032 0.58389825 12496 0.002 7084.699531165314 0 0 0
49983 1 0 1.886112 0.5850712499999999 12496 0.002 7084.699531165314 0 0 0
49984 1 0 1.887629 0.5867152499999999 12496 0.002 7084.699531165314 0 0 0
49985 1 0 1.888552 0.5880019999999999 12497 0.002 7084.699531165314 0 0 0
49986 1 0 1.887816 0.586069 12497 0.002 7084.699531165314 0 0 0
49987 1 0 1.887586 0.584067 12497 0.002 7084.699531165314 0 0 0
49988 1 0 1.88747 0.581862 12497 0.002 7084.699531165314 0 0 0
49989 1 0 1.893214 0.5823649999999999 12498 0.002 7084.699531165314 0 0 0
49990 1 0 1.891891 0.5842799999999999 12498 0.002 7084.699531165314 0 0 0
49991 1 0 1.890161 0.5858709999999999 12498 0.002 7084.699531165314 0 0 0
49992 1 0 1.888282 0.587484 12498 0.002 7084.699531165314 0 0 0
49993 1 0 1.894899 0.581984 12499 0.002 7084.699531165314 0 0 0
49994 1 0 1.893494 0.583971 12499 0.002 7084.699531165314 0 0 0
49995 1 0 1.893108 0.585957 12499 0.002 7084.699531165314 0 0 0
49996 1 0 1.894171 0.5880879999999999 12499 0.002 7084.699531165314 0 0 0
49997 1 0 1.899057 0.5820949999999999 12500 0.002 7084.699531165314 0 0 0
49998 1 0 1.897405 0.5840989999999999 12500 0.002 7084.699531165314 0 0 0
49999 1 0 1.8962720000000002 0.585988 12500 0.002 7084.699531165314 0 0 0
50000 1 0 1.8950580000000001 0.587818 12500 0.002 7084.699531165314 0 0 0
50001 1 0 1.900036 0.5818052499999999 12501 0.002 7084.699531165314 0 0 0
50002 1 0 1.9001640000000002 0.58392925 12501 0.002 7084.699531165314 0 0 0
50003 1 0 1.9003530000000002 0.58604225 12501 0.002 7084.699531165314 0 0 0
50004 1 0 1.8993630000000001 0.58822325 12501 0.002 7084.699531165314 0 0 0
50005 1 0 1.9027517500000002 0.58832 12502 0.002 7084.699531165314 0 0 0
50006 1 0 1.9030597500000002 0.5861419999999999 12502 0.002 7084.699531165314 0 0 0
50007 1 0 1.9033807500000002 0.583851 12502 0.002 7084.699531165314 0 0 0
50008 1 0 1.90284775 0.581687 12502 0.002 7084.699531165314 0 0 0
50009 1 0 1.90862225 0.5824342499999999 12503 0.002 7084.699531165314 0 0 0
50010 1 0 1.9066912500000002 0.5839052499999999 12503 0.002 7084.699531165314 0 0 0
50011 1 0 1.90509525 0.58579525 12503 0.002 7084.699531165314 0 0 0
50012 1 0 1.9037552500000001 0.58786525 12503 0.002 7084.699531165314 0 0 0
50013 1 0 1.9068007500000002 0.5821387499999999 12504 0.002 7084.699531165314 0 0 0
50014 1 0 1.90853275 0.5839037499999999 12504 0.002 7084.699531165314 0 0 0
50015 1 0 1.9099447500000002 0.5860727499999999 12504 0.002 7084.699531165314 0 0 0
50016 1 0 1.91100975 0.58788475 12504 0.002 7084.699531165314 0 0 0
50017 1 0 1.91468425 0.5824342499999999 12505 0.002 7084.699531165314 0 0 0
50018 1 0 1.9127532500000002 0.5839052499999999 12505 0.002 7084.699531165314 0 0 0
50019 1 0 1.91115725 0.58579525 12505 0.002 7084.699531165314 0 0 0
50020 1 0 1.9098172500000001 0.58786525 12505 0.002 7084.699531165314 0 0 0
50021 1 0 1.9161149999999998 0.581984 12506 0.002 7084.699531165314 0 0 0
50022 1 0 1.91471 0.583971 12506 0.002 7084.699531165314 0 0 0
50023 1 0 1.914324 0.585957 12506 0.002 7084.699531165314 0 0 0
50024 1 0 1.915387 0.5880879999999999 12506 0.002 7084.699531165314 0 0 0
50025 1 0 1.9156052499999998 0.583357 12507 0.002 7084.699531165314 0 0 0
50026 1 0 1.9171222499999998 0.5847129999999999 12507 0.002 7084.699531165314 0 0 0
50027 1 0 1.91877725 0.585839 12507 0.002 7084.699531165314 0 0 0
50028 1 0 1.92115525 0.5860909999999999 12507 0.002 7084.699531165314 0 0 0
50029 1 0 1.9245299999999999 0.584383 12508 0.002 7084.699531165314 0 0 0
50030 1 0 1.92234 0.584648 12508 0.002 7084.699531165314 0 0 0
50031 1 0 1.9198709999999999 0.58499 12508 0.002 7084.699531165314 0 0 0
50032 1 0 1.918043 0.5859789999999999 12508 0.002 7084.699531165314 0 0 0
50033 1 0 1.9274369999999998 0.583552 12509 0.002 7084.699531165314 0 0 0
50034 1 0 1.925084 0.5845 12509 0.002 7084.699531165314 0 0 0
50035 1 0 1.9232939999999998 0.585791 12509 0.002 7084.699531165314 0 0 0
50036 1 0 1.921093 0.5861569999999999 12509 0.002 7084.699531165314 0 0 0
50037 1 0 1.92455775 0.58267125 12510 0.002 7084.699531165314 0 0 0
50038 1 0 1.9261107499999999 0.5843882499999999 12510 0.002 7084.699531165314 0 0 0
50039 1 0 1.92808575 0.58577125 12510 0.002 7084.699531165314 0 0 0
50040 1 0 1.93027775 0.58716925 12510 0.002 7084.699531165314 0 0 0
50041 1 0 1.9274 0.5834692499999999 12511 0.002 7084.699531165314 0 0 0
50042 1 0 1.9291809999999998 0.58465325 12511 0.002 7084.699531165314 0 0 0
50043 1 0 1.9311019999999999 0.58576325 12511 0.002 7084.699531165314 0 0 0
50044 1 0 1.933473 0.58611425 12511 0.002 7084.699531165314 0 0 0
50045 1 0 1.931303 0.5818709999999999 12512 0.002 7084.699531165314 0 0 0
50046 1 0 1.932667 0.5840409999999999 12512 0.002 7084.699531165314 0 0 0
50047 1 0 1.934032 0.586216 12512 0.002 7084.699531165314 0 0 0
50048 1 0 1.9352779999999998 0.587872 12512 0.002 7084.699531165314 0 0 0
50049 1 0 1.9339469999999999 0.5825112499999999 12513 0.002 7084.699531165314 0 0 0
50050 1 0 1.9355149999999999 0.58452425 12513 0.002 7084.699531165314 0 0 0
50051 1 0 1.937319 0.5855612499999999 12513 0.002 7084.699531165314 0 0 0
50052 1 0 1.938623 0.5874032499999999 12513 0.002 7084.699531165314 0 0 0
50053 1 0 1.93668075 0.58267125 12514 0.002 7084.699531165314 0 0 0
50054 1 0 1.93823375 0.5843882499999999 12514 0.002 7084.699531165314 0 0 0
50055 1 0 1.94020875 0.58577125 12514 0.002 7084.699531165314 0 0 0
50056 1 0 1.94240075 0.58716925 12514 0.002 7084.699531165314 0 0 0
50057 1 0 1.942053 0.5884769999999999 12515 0.002 7084.699531165314 0 0 0
50058 1 0 1.942131 0.586044 12515 0.002 7084.699531165314 0 0 0
50059 1 0 1.942871 0.5838899999999999 12515 0.002 7084.699531165314 0 0 0
50060 1 0 1.942593 0.5815889999999999 12515 0.002 7084.699531165314 0 0 0
50061 1 0 1.945308 0.581607 12516 0.002 7084.699531165314 0 0 0
50062 1 0 1.945619 0.5837789999999999 12516 0.002 7084.699531165314 0 0 0
50063 1 0 1.945603 0.58629 12516 0.002 7084.699531165314 0 0 0
50064 1 0 1.9452420000000001 0.588324 12516 0.002 7084.699531165314 0 0 0
50065 1 0 1.947776 0.5881887499999999 12517 0.002 7084.699531165314 0 0 0
50066 1 0 1.947905 0.5861737499999999 12517 0.002 7084.699531165314 0 0 0
50067 1 0 1.948405 0.58382075 12517 0.002 7084.699531165314 0 0 0
50068 1 0 1.94981 0.58181675 12517 0.002 7084.699531165314 0 0 0
50069 1 0 1.95137 0.581607 12518 0.002 7084.699531165314 0 0 0
50070 1 0 1.951681 0.5837789999999999 12518 0.002 7084.699531165314 0 0 0
50071 1 0 1.951665 0.58629 12518 0.002 7084.699531165314 0 0 0
50072 1 0 1.9513040000000001 0.588324 12518 0.002 7084.699531165314 0 0 0
50073 1 0 1.9577932500000002 0.58557525 12519 0.002 7084.699531165314 0 0 0
50074 1 0 1.9559092500000002 0.58457425 12519 0.002 7084.699531165314 0 0 0
50075 1 0 1.95347525 0.58488825 12519 0.002 7084.699531165314 0 0 0
50076 1 0 1.95096625 0.58496225 12519 0.002 7084.699531165314 0 0 0
50077 1 0 1.9583000000000002 0.581372 12520 0.002 7084.699531165314 0 0 0
50078 1 0 1.957705 0.5837979999999999 12520 0.002 7084.699531165314 0 0 0
50079 1 0 1.9569800000000002 0.58624 12520 0.002 7084.699531165314 0 0 0
50080 1 0 1.957283 0.58859 12520 0.002 7084.699531165314 0 0 0
50081 1 0 1.957713 0.586403 12521 0.002 7084.699531165314 0 0 0
50082 1 0 1.9599600000000001 0.586123 12521 0.002 7084.699531165314 0 0 0
50083 1 0 1.9616710000000002 0.5845619999999999 12521 0.002 7084.699531165314 0 0 0
50084 1 0 1.9630480000000001 0.582912 12521 0.002 7084.699531165314 0 0 0
50085 1 0 1.96291125 0.58194 12522 0.002 7084.699531165314 0 0 0
50086 1 0 1.96344425 0.583974 12522 0.002 7084.699531165314 0 0 0
50087 1 0 1.9635042500000002 0.586015 12522 0.002 7084.699531165314 0 0 0
50088 1 0 1.96465625 0.588071 12522 0.002 7084.699531165314 0 0 0
50089 1 0 1.966301 0.5884769999999999 12523 0.002 7084.699531165314 0 0 0
50090 1 0 1.966379 0.586044 12523 0.002 7084.699531165314 0 0 0
50091 1 0 1.967119 0.5838899999999999 12523 0.002 7084.699531165314 0 0 0
50092 1 0 1.966841 0.5815889999999999 12523 0.002 7084.699531165314 0 0 0
50093 1 0 1.969332 0.5884769999999999 12524 0.002 7084.699531165314 0 0 0
50094 1 0 1.96941 0.586044 12524 0.002 7084.699531165314 0 0 0
50095 1 0 1.97015 0.5838899999999999 12524 0.002 7084.699531165314 0 0 0
50096 1 0 1.969872 0.5815889999999999 12524 0.002 7084.699531165314 0 0 0
50097 1 0 1.9758327500000001 0.584541 12525 0.002 7084.699531165314 0 0 0
50098 1 0 1.97392575 0.5851799999999999 12525 0.002 7084.699531165314 0 0 0
50099 1 0 1.97166875 0.585116 12525 0.002 7084.699531165314 0 0 0
50100 1 0 1.96946075 0.585163 12525 0.002 7084.699531165314 0 0 0
50101 1 0 1.9750352500000001 0.58194 12526 0.002 7084.699531165314 0 0 0
50102 1 0 1.97556825 0.583974 12526 0.002 7084.699531165314 0 0 0
50103 1 0 1.9756282500000002 0.586015 12526 0.002 7084.699531165314 0 0 0
50104 1 0 1.97678025 0.588071 12526 0.002 7084.699531165314 0 0 0
50105 1 0 1.975486 0.58431525 12527 0.002 7084.699531165314 0 0 0
50106 1 0 1.977991 0.58389825 12527 0.002 7084.699531165314 0 0 0
50107 1 0 1.9800710000000001 0.5850712499999999 12527 0.002 7084.699531165314 0 0 0
50108 1 0 1.9815880000000001 0.5867152499999999 12527 0.002 7084.699531165314 0 0 0
50109 1 0 1.9827949999999999 0.581984 12528 0.002 7084.699531165314 0 0 0
50110 1 0 1.98139 0.583971 12528 0.002 7084.699531165314 0 0 0
50111 1 0 1.981004 0.585957 12528 0.002 7084.699531165314 0 0 0
50112 1 0 1.982067 0.5880879999999999 12528 0.002 7084.699531165314 0 0 0
50113 1 0 1.985541 0.5880019999999999 12529 0.002 7084.699531165314 0 0 0
50114 1 0 1.984805 0.586069 12529 0.002 7084.699531165314 0 0 0
50115 1 0 1.984575 0.584067 12529 0.002 7084.699531165314 0 0 0
50116 1 0 1.984459 0.581862 12529 0.002 7084.699531165314 0 0 0
50117 1 0 1.984578 0.58431525 12530 0.002 7084.699531165314 0 0 0
50118 1 0 1.987083 0.58389825 12530 0.002 7084.699531165314 0 0 0
50119 1 0 1.989163 0.5850712499999999 12530 0.002 7084.699531165314 0 0 0
50120 1 0 1.99068 0.5867152499999999 12530 0.002 7084.699531165314 0 0 0
50121 1 0 1.9888347499999999 0.5824229999999999 12531 0.002 7084.699531165314 0 0 0
50122 1 0 1.99061575 0.583653 12531 0.002 7084.699531165314 0 0 0
50123 1 0 1.99191375 0.5857399999999999 12531 0.002 7084.699531165314 0 0 0
50124 1 0 1.99226375 0.5881839999999999 12531 0.002 7084.699531165314 0 0 0
50125 1 0 1.99322025 0.58194 12532 0.002 7084.699531165314 0 0 0
50126 1 0 1.99375325 0.583974 12532 0.002 7084.699531165314 0 0 0
50127 1 0 1.99381325 0.586015 12532 0.002 7084.699531165314 0 0 0
50128 1 0 1.99496525 0.588071 12532 0.002 7084.699531165314 0 0 0
50129 1 0 2.000303 0.584383 12533 0.002 7084.699531165314 0 0 0
50130 1 0 1.998113 0.584648 12533 0.002 7084.699531165314 0 0 0
50131 1 0 1.995644 0.58499 12533 0.002 7084.699531165314 0 0 0
50132 1 0 1.993816 0.5859789999999999 12533 0.002 7084.699531165314 0 0 0
50133 1 0 2.000057 0.5818052499999999 12534 0.002 7084.699531165314 0 0 0
50134 1 0 2.000185 0.58392925 12534 0.002 7084.699531165314 0 0 0
50135 1 0 2.000374 0.58604225 12534 0.002 7084.699531165314 0 0 0
50136 1 0 1.999384 0.58822325 12534 0.002 7084.699531165314 0 0 0
50137 1 0 2.002333 0.5881887499999999 12535 0.002 7084.699531165314 0 0 0
50138 1 0 2.002462 0.5861737499999999 12535 0.002 7084.699531165314 0 0 0
50139 1 0 2.002962 0.58382075 12535 0.002 7084.699531165314 0 0 0
50140 1 0 2.004367 0.58181675 12535 0.002 7084.699531165314 0 0 0
50141 1 0 2.00534425 0.58194 12536 0.002 7084.699531165314 0 0 0
50142 1 0 2.00587725 0.583974 12536 0.002 7084.699531165314 0 0 0
50143 1 0 2.00593725 0.586015 12536 0.002 7084.699531165314 0 0 0
50144 1 0 2.00708925 0.588071 12536 0.002 7084.699531165314 0 0 0
50145 1 0 2.012427 0.584383 12537 0.002 7084.699531165314 0 0 0
50146 1 0 2.010237 0.584648 12537 0.002 7084.699531165314 0 0 0
50147 1 0 2.007768 0.58499 12537 0.002 7084.699531165314 0 0 0
50148 1 0 2.00594 0.5859789999999999 12537 0.002 7084.699531165314 0 0 0
50149 1 0 2.01523475 0.584541 12538 0.002 7084.699531165314 0 0 0
50150 1 0 2.01332775 0.5851799999999999 12538 0.002 7084.699531165314 0 0 0
50151 1 0 2.01107075 0.585116 12538 0.002 7084.699531165314 0 0 0
50152 1 0 2.00886275 0.585163 12538 0.002 7084.699531165314 0 0 0
50153 1 0 2.011845 0.5850252499999999 12539 0.002 7084.699531165314 0 0 0
50154 1 0 2.014109 0.58547925 12539 0.002 7084.699531165314 0 0 0
50155 1 0 2.016159 0.5850402499999999 12539 0.002 7084.699531165314 0 0 0
50156 1 0 2.018507 0.58445525 12539 0.002 7084.699531165314 0 0 0
50157 1 0 2.01700425 0.5879337499999999 12540 0.002 7084.699531165314 0 0 0
50158 1 0 2.0175092500000003 0.5859537499999999 12540 0.002 7084.699531165314 0 0 0
50159 1 0 2.01836825 0.5839807499999999 12540 0.002 7084.699531165314 0 0 0
50160 1 0 2.01986225 0.58213175 12540 0.002 7084.699531165314 0 0 0
50161 1 0 2.01865625 0.583357 12541 0.002 7084.699531165314 0 0 0
50162 1 0 2.02017325 0.5847129999999999 12541 0.002 7084.699531165314 0 0 0
50163 1 0 2.02182825 0.585839 12541 0.002 7084.699531165314 0 0 0
50164 1 0 2.0242062499999998 0.5860909999999999 12541 0.002 7084.699531165314 0 0 0
50165 1 0 2.023735 0.581629 12542 0.002 7084.699531165314 0 0 0
50166 1 0 2.024083 0.583878 12542 0.002 7084.699531165314 0 0 0
50167 1 0 2.0239059999999998 0.586214 12542 0.002 7084.699531165314 0 0 0
50168 1 0 2.025264 0.588279 12542 0.002 7084.699531165314 0 0 0
50169 1 0 2.028718 0.58213275 12543 0.002 7084.699531165314 0 0 0
50170 1 0 2.027377 0.58368975 12543 0.002 7084.699531165314 0 0 0
50171 1 0 2.0268639999999998 0.5858957499999999 12543 0.002 7084.699531165314 0 0 0
50172 1 0 2.026153 0.5882817499999999 12543 0.002 7084.699531165314 0 0 0
50173 1 0 2.0301739999999997 0.581607 12544 0.002 7084.699531165314 0 0 0
50174 1 0 2.030485 0.5837789999999999 12544 0.002 7084.699531165314 0 0 0
50175 1 0 2.030469 0.58629 12544 0.002 7084.699531165314 0 0 0
50176 1 0 2.030108 0.588324 12544 0.002 7084.699531165314 0 0 0
50177 1 0 2.032828 0.581629 12545 0.002 7084.699531165314 0 0 0
50178 1 0 2.033176 0.583878 12545 0.002 7084.699531165314 0 0 0
50179 1 0 2.032999 0.586214 12545 0.002 7084.699531165314 0 0 0
50180 1 0 2.034357 0.588279 12545 0.002 7084.699531165314 0 0 0
50181 1 0 2.03630825 0.5815359999999999 12546 0.002 7084.699531165314 0 0 0
50182 1 0 2.03593325 0.583912 12546 0.002 7084.699531165314 0 0 0
50183 1 0 2.0366062499999997 0.586143 12546 0.002 7084.699531165314 0 0 0
50184 1 0 2.03663625 0.588409 12546 0.002 7084.699531165314 0 0 0
50185 1 0 2.0362757499999997 0.583899 12547 0.002 7084.699531165314 0 0 0
50186 1 0 2.03835175 0.5848869999999999 12547 0.002 7084.699531165314 0 0 0
50187 1 0 2.04030375 0.585588 12547 0.002 7084.699531165314 0 0 0
50188 1 0 2.04267675 0.585626 12547 0.002 7084.699531165314 0 0 0
50189 1 0 2.045643 0.583552 12548 0.002 7084.699531165314 0 0 0
50190 1 0 2.04329 0.5845 12548 0.002 7084.699531165314 0 0 0
50191 1 0 2.0415 0.585791 12548 0.002 7084.699531165314 0 0 0
50192 1 0 2.0392989999999998 0.5861569999999999 12548 0.002 7084.699531165314 0 0 0
50193 1 0 2.04824525 0.5833659999999999 12549 0.002 7084.699531165314 0 0 0
50194 1 0 2.04687025 0.5848909999999999 12549 0.002 7084.699531165314 0 0 0
50195 1 0 2.04454225 0.585685 12549 0.002 7084.699531165314 0 0 0
50196 1 0 2.0421982499999998 0.586058 12549 0.002 7084.699531165314 0 0 0
50197 1 0 2.04783 0.5814192499999999 12550 0.002 7084.699531165314 0 0 0
50198 1 0 2.047951 0.58398125 12550 0.002 7084.699531165314 0 0 0
50199 1 0 2.048674 0.5861832499999999 12550 0.002 7084.699531165314 0 0 0
50200 1 0 2.049525 0.58841625 12550 0.002 7084.699531165314 0 0 0
50201 1 0 2.053635 0.5820949999999999 12551 0.002 7084.699531165314 0 0 0
50202 1 0 2.051983 0.5840989999999999 12551 0.002 7084.699531165314 0 0 0
50203 1 0 2.05085 0.585988 12551 0.002 7084.699531165314 0 0 0
50204 1 0 2.049636 0.587818 12551 0.002 7084.699531165314 0 0 0
50205 1 0 2.05713825 0.5824342499999999 12552 0.002 7084.699531165314 0 0 0
50206 1 0 2.05520725 0.5839052499999999 12552 0.002 7084.699531165314 0 0 0
50207 1 0 2.05361125 0.58579525 12552 0.002 7084.699531165314 0 0 0
50208 1 0 2.05227125 0.58786525 12552 0.002 7084.699531165314 0 0 0
50209 1 0 2.054699 0.5834692499999999 12553 0.002 7084.699531165314 0 0 0
50210 1 0 2.05648 0.58465325 12553 0.002 7084.699531165314 0 0 0
50211 1 0 2.058401 0.58576325 12553 0.002 7084.699531165314 0 0 0
50212 1 0 2.060772 0.58611425 12553 0.002 7084.699531165314 0 0 0
50213 1 0 2.06036075 0.58832 12554 0.002 7084.699531165314 0 0 0
50214 1 0 2.06066875 0.5861419999999999 12554 0.002 7084.699531165314 0 0 0
50215 1 0 2.06098975 0.583851 12554 0.002 7084.699531165314 0 0 0
50216 1 0 2.06045675 0.581687 12554 0.002 7084.699531165314 0 0 0
50217 1 0 2.0629839999999997 0.5814192499999999 12555 0.002 7084.699531165314 0 0 0
50218 1 0 2.0631049999999997 0.58398125 12555 0.002 7084.699531165314 0 0 0
50219 1 0 2.063828 0.5861832499999999 12555 0.002 7084.699531165314 0 0 0
50220 1 0 2.064679 0.58841625 12555 0.002 7084.699531165314 0 0 0
50221 1 0 2.06600625 0.581764 12556 0.002 7084.699531165314 0 0 0
50222 1 0 2.06612525 0.583936 12556 0.002 7084.699531165314 0 0 0
50223 1 0 2.0667382499999998 0.586237 12556 0.002 7084.699531165314 0 0 0
50224 1 0 2.06785025 0.588063 12556 0.002 7084.699531165314 0 0 0
50225 1 0 2.071151 0.58213275 12557 0.002 7084.699531165314 0 0 0
50226 1 0 2.06981 0.58368975 12557 0.002 7084.699531165314 0 0 0
50227 1 0 2.0692969999999997 0.5858957499999999 12557 0.002 7084.699531165314 0 0 0
50228 1 0 2.068586 0.5882817499999999 12557 0.002 7084.699531165314 0 0 0
50229 1 0 2.0759992499999997 0.58557525 12558 0.002 7084.699531165314 0 0 0
50230 1 0 2.0741152499999997 0.58457425 12558 0.002 7084.699531165314 0 0 0
50231 1 0 2.0716812499999997 0.58488825 12558 0.002 7084.699531165314 0 0 0
50232 1 0 2.06917225 0.58496225 12558 0.002 7084.699531165314 0 0 0
50233 1 0 2.07321325 0.583357 12559 0.002 7084.699531165314 0 0 0
50234 1 0 2.07473025 0.5847129999999999 12559 0.002 7084.699531165314 0 0 0
50235 1 0 2.07638525 0.585839 12559 0.002 7084.699531165314 0 0 0
50236 1 0 2.0787632499999997 0.5860909999999999 12559 0.002 7084.699531165314 0 0 0
50237 1 0 2.082144 0.584715 12560 0.002 7084.699531165314 0 0 0
50238 1 0 2.079907 0.58543 12560 0.002 7084.699531165314 0 0 0
50239 1 0 2.077832 0.5846399999999999 12560 0.002 7084.699531165314 0 0 0
50240 1 0 2.075333 0.5852149999999999 12560 0.002 7084.699531165314 0 0 0
50241 1 0 2.078537 0.58431525 12561 0.002 7084.699531165314 0 0 0
50242 1 0 2.081042 0.58389825 12561 0.002 7084.699531165314 0 0 0
50243 1 0 2.083122 0.5850712499999999 12561 0.002 7084.699531165314 0 0 0
50244 1 0 2.0846389999999997 0.5867152499999999 12561 0.002 7084.699531165314 0 0 0
50245 1 0 2.085873 0.5816779999999999 12562 0.002 7084.699531165314 0 0 0
50246 1 0 2.085107 0.5840289999999999 12562 0.002 7084.699531165314 0 0 0
